model_family,method,method_label,metric,mean,ci_low,ci_high,random_mean,mean_diff_vs_random,n_pairs,p_value,q_value,significance
Frozen ESM-2,random_mean,Random,AUROC,0.5006645216064911,0.4993424538382038,0.502077240445782,0.5006645216064911,0.0,,,,
Frozen ESM-2,random_mean,Random,AUPRC,0.26729598868124504,0.21756136873364956,0.3195605149914143,0.26729598868124504,0.0,,,,
Frozen ESM-2,random_mean,Random,Precision@k,0.2500789996682376,0.20004898282195457,0.30266749568257606,0.2500789996682376,0.0,,,,
Frozen ESM-2,attention_weights,Attention,AUROC,0.467817753802493,0.4410439335599496,0.4948289605429645,0.5006645216064911,-0.03284676780399817,61.0,0.01829751899664921,0.08208094050573941,ns
Frozen ESM-2,attention_weights,Attention,AUPRC,0.2528294620010797,0.20176633687741075,0.3055703015088584,0.26729598868124504,-0.014466526680165306,61.0,0.012307690422580602,0.05267386065543663,ns
Frozen ESM-2,attention_weights,Attention,Precision@k,0.21632781346923993,0.16186356665032198,0.27170725325885847,0.2500789996682376,-0.03375118619899769,61.0,0.0007453963725280714,0.0029549191472206166,**
Frozen ESM-2,integrated_gradients,IG,AUROC,0.47562932933865537,0.44267143928397784,0.5106031808727698,0.5006645216064911,-0.025035192267835907,61.0,0.10074257568133357,0.1447783097573194,ns
Frozen ESM-2,integrated_gradients,IG,AUPRC,0.2574127659436642,0.20639680623907458,0.3154983562284759,0.26729598868124504,-0.009883222737580808,61.0,0.02873119672114725,0.05267386065543663,ns
Frozen ESM-2,integrated_gradients,IG,Precision@k,0.21565477186661275,0.1621819529125131,0.2745272185630546,0.2500789996682376,-0.03442422780162486,61.0,0.0008058870401510774,0.0029549191472206166,**
Frozen ESM-2,gradient_x_input,Grad×Input,AUROC,0.48157650674388425,0.45920494941667817,0.5043809468648092,0.5006645216064911,-0.019088014862606993,61.0,0.08802498257850971,0.1447783097573194,ns
Frozen ESM-2,gradient_x_input,Grad×Input,AUPRC,0.26552927159100737,0.21360335915699008,0.32138198814770264,0.26729598868124504,-0.0017667170902376753,61.0,0.11992917683685149,0.13886536265319646,ns
Frozen ESM-2,gradient_x_input,Grad×Input,Precision@k,0.23838584592230008,0.18400604070973448,0.2957211256515784,0.2500789996682376,-0.011693153745937537,61.0,0.045456762124429916,0.06250304792109114,ns
Frozen ESM-2,smoothgrad_ig,SmoothGrad-IG,AUROC,0.4756878945663651,0.4421397670454655,0.5108736932242001,0.5006645216064911,-0.02497662704012598,61.0,0.11488315850044821,0.1486723227652859,ns
Frozen ESM-2,smoothgrad_ig,SmoothGrad-IG,AUPRC,0.2569418032731571,0.20600741646862028,0.3149423926446919,0.26729598868124504,-0.010354185408087977,61.0,0.025257947892843503,0.05267386065543663,ns
Frozen ESM-2,smoothgrad_ig,SmoothGrad-IG,Precision@k,0.21403817817202356,0.16040666967584585,0.27317023640345844,0.2500789996682376,-0.036040821496214036,61.0,0.0004039081568857188,0.002221494862871453,**
Frozen ESM-2,occlusion,Occlusion,AUROC,0.495992674677563,0.4797778525646864,0.5112579538796409,0.5006645216064911,-0.0046718469289281795,61.0,0.695456308256821,0.695456308256821,ns
Frozen ESM-2,occlusion,Occlusion,AUPRC,0.26365008971329357,0.2142559662797433,0.3153326750494981,0.26729598868124504,-0.0036458989679514346,61.0,0.049473393817463455,0.06917825617696471,ns
Frozen ESM-2,occlusion,Occlusion,Precision@k,0.23517105740601899,0.18202689787464554,0.2916727927192801,0.2500789996682376,-0.01490794226221861,61.0,0.002840948574881346,0.008928695521055659,**
MTL ESM-2,random_mean,Random,AUROC,0.5006645216064911,0.4993424538382038,0.502077240445782,0.5006645216064911,0.0,,,,
MTL ESM-2,random_mean,Random,AUPRC,0.26729598868124504,0.21756136873364956,0.3195605149914143,0.26729598868124504,0.0,,,,
MTL ESM-2,random_mean,Random,Precision@k,0.2500789996682376,0.20004898282195457,0.30266749568257606,0.2500789996682376,0.0,,,,
MTL ESM-2,attention_weights,Attention,AUROC,0.4673394952449821,0.44136133335890987,0.49429582985625586,0.5006645216064911,-0.03332502636150897,61.0,0.014746223065167265,0.08208094050573941,ns
MTL ESM-2,attention_weights,Attention,AUPRC,0.25213602339401847,0.20133605991535639,0.3047165675560708,0.26729598868124504,-0.015159965287226492,61.0,0.008657150611941599,0.04761432836567879,*
MTL ESM-2,attention_weights,Attention,Precision@k,0.2157259919970739,0.16265274006262667,0.27046935563204716,0.2500789996682376,-0.034353007671163706,61.0,0.00013086339268480798,0.0014394973195328879,**
MTL ESM-2,integrated_gradients,IG,AUROC,0.4745922956604976,0.4368712806057868,0.5144499311214183,0.5006645216064911,-0.0260722259459935,61.0,0.08153940333288388,0.1447783097573194,ns
MTL ESM-2,integrated_gradients,IG,AUPRC,0.26107564749313483,0.207489217189098,0.3183577886247114,0.26729598868124504,-0.0062203411881102165,61.0,0.034402049775466244,0.05821885346617364,ns
MTL ESM-2,integrated_gradients,IG,Precision@k,0.22557033573994872,0.17006735204199908,0.2864925080406495,0.2500789996682376,-0.0245086639282889,61.0,0.012559745138233255,0.022581382074413667,*
MTL ESM-2,gradient_x_input,Grad×Input,AUROC,0.4786466022109823,0.4581564076189857,0.501153406846353,0.5006645216064911,-0.02201791939550886,61.0,0.018654759205849865,0.08208094050573941,ns
MTL ESM-2,gradient_x_input,Grad×Input,AUPRC,0.26232428199580116,0.21109741118392497,0.3164260833341279,0.26729598868124504,-0.004971706685443824,61.0,0.03891845836561265,0.06115757743167701,ns
MTL ESM-2,gradient_x_input,Grad×Input,Precision@k,0.23523683665839376,0.1828571664413712,0.28928273769904717,0.2500789996682376,-0.014842163009843866,61.0,0.01692776624677754,0.024827390495273723,*
MTL ESM-2,smoothgrad_ig,SmoothGrad-IG,AUROC,0.4732788053194115,0.43558426795970867,0.5127532830900458,0.5006645216064911,-0.02738571628707959,61.0,0.06973149546707261,0.1447783097573194,ns
MTL ESM-2,smoothgrad_ig,SmoothGrad-IG,AUPRC,0.2603825697833104,0.206462846658901,0.317405234256951,0.26729598868124504,-0.0069134188979345845,61.0,0.027195269553073807,0.05267386065543663,ns
MTL ESM-2,smoothgrad_ig,SmoothGrad-IG,Precision@k,0.22620501460843398,0.17022723468921347,0.28676322686989775,0.2500789996682376,-0.023873985059803614,61.0,0.013077602516880182,0.022581382074413667,*
MTL ESM-2,occlusion,Occlusion,AUROC,0.4907639794183333,0.47237953682383566,0.5081194404739303,0.5006645216064911,-0.009900542188157863,61.0,0.3907038138331571,0.40930875734902167,ns
MTL ESM-2,occlusion,Occlusion,AUPRC,0.26475709135853226,0.21560052758202347,0.3170670238891309,0.26729598868124504,-0.0025388973227127086,61.0,0.05031145903779252,0.06917825617696471,ns
MTL ESM-2,occlusion,Occlusion,Precision@k,0.24066428092048794,0.18676650378562998,0.2947640377890746,0.2500789996682376,-0.009414718747749677,61.0,0.1399276783662121,0.1539204462028333,ns
MTL ESM-2,residue_head,Residue head,AUROC,0.6336843420750998,0.594065277240134,0.6715010431135439,0.5006645216064911,0.13301982046860858,61.0,7.911965074559718e-08,8.70316158201569e-07,***
MTL ESM-2,residue_head,Residue head,AUPRC,0.3724374270969843,0.3065978856679778,0.4419907849625915,0.26729598868124504,0.10514143841573931,61.0,1.573356367486669e-06,1.730692004235336e-05,***
MTL ESM-2,residue_head,Residue head,Precision@k,0.344942252594428,0.28160944268809723,0.41275412579235,0.2500789996682376,0.09486325292619037,61.0,2.6048813252809732e-05,0.0005730738915618141,***
MTL ESM-2 top 1,random_mean,Random,AUROC,0.5006645216064911,0.4993424538382038,0.502077240445782,0.5006645216064911,0.0,,,,
MTL ESM-2 top 1,random_mean,Random,AUPRC,0.26729598868124504,0.21756136873364956,0.3195605149914143,0.26729598868124504,0.0,,,,
MTL ESM-2 top 1,random_mean,Random,Precision@k,0.2500789996682376,0.20004898282195457,0.30266749568257606,0.2500789996682376,0.0,,,,
MTL ESM-2 top 1,attention_weights,Attention,AUROC,0.4815232003797855,0.4591036467089178,0.5053055190504128,0.5006645216064911,-0.019141321226705622,61.0,0.07197356136681639,0.1447783097573194,ns
MTL ESM-2 top 1,attention_weights,Attention,AUPRC,0.2592962744897716,0.20682225205313606,0.31285664995280293,0.26729598868124504,-0.007999714191473386,61.0,0.12872296837206487,0.14159526520927135,ns
MTL ESM-2 top 1,attention_weights,Attention,Precision@k,0.22956682653090016,0.17702353933184853,0.2848088090369081,0.2500789996682376,-0.020512173137337462,61.0,0.007785844037830752,0.01903206320358628,*
MTL ESM-2 top 1,integrated_gradients,IG,AUROC,0.4782070794797788,0.43859985072888985,0.5192373342582711,0.5006645216064911,-0.022457442126712388,61.0,0.10074257568133357,0.1447783097573194,ns
MTL ESM-2 top 1,integrated_gradients,IG,AUPRC,0.26013716620819716,0.20851489100636034,0.31608800074618965,0.26729598868124504,-0.0071588224730479225,61.0,0.02173903773412789,0.05267386065543663,ns
MTL ESM-2 top 1,integrated_gradients,IG,Precision@k,0.2264751908751052,0.16979558154955873,0.2869941195912018,0.2500789996682376,-0.023603808793132414,61.0,0.013077602516880182,0.022581382074413667,*
MTL ESM-2 top 1,gradient_x_input,Grad×Input,AUROC,0.48681340959329594,0.46722326777020146,0.5082672670402328,0.5006645216064911,-0.013851112013195223,61.0,0.07783786565470997,0.1447783097573194,ns
MTL ESM-2 top 1,gradient_x_input,Grad×Input,AUPRC,0.26155806508280893,0.210990939358947,0.3147702854090858,0.26729598868124504,-0.005737923598436096,61.0,0.055593364807932075,0.07194435445732386,ns
MTL ESM-2 top 1,gradient_x_input,Grad×Input,Precision@k,0.238674380862322,0.18471962017785817,0.296233872287586,0.2500789996682376,-0.011404618805915605,61.0,0.05031145903779252,0.06510894699008443,ns
MTL ESM-2 top 1,smoothgrad_ig,SmoothGrad-IG,AUROC,0.4782861105351422,0.4387248411224221,0.5193211934613322,0.5006645216064911,-0.02237841107134904,61.0,0.10529331618714138,0.1447783097573194,ns
MTL ESM-2 top 1,smoothgrad_ig,SmoothGrad-IG,AUPRC,0.2603901722978372,0.20878684200982922,0.31623736005783876,0.26729598868124504,-0.0069058163834078475,61.0,0.02014544420604601,0.05267386065543663,ns
MTL ESM-2 top 1,smoothgrad_ig,SmoothGrad-IG,Precision@k,0.22811089903421577,0.17085009769643428,0.2891804191325867,0.2500789996682376,-0.02196810063402183,61.0,0.013343543953062621,0.022581382074413667,*
MTL ESM-2 top 1,occlusion,Occlusion,AUROC,0.48827396859309685,0.47432539796158824,0.5017962721849714,0.5006645216064911,-0.012390553013394276,61.0,0.05116138968797622,0.1447783097573194,ns
MTL ESM-2 top 1,occlusion,Occlusion,AUPRC,0.26087453650400966,0.2117425440804351,0.3128659070778399,0.26729598868124504,-0.006421452177235309,61.0,0.01692776624677754,0.05267386065543663,ns
MTL ESM-2 top 1,occlusion,Occlusion,Precision@k,0.23675301573315605,0.18533455018015182,0.2924813265988572,0.2500789996682376,-0.01332598393508156,61.0,0.05745357319332101,0.07022103390294791,ns
MTL ESM-2 top 1,residue_head,Residue head,AUROC,0.6414771809444461,0.6000379499688583,0.6815247746361534,0.5006645216064911,0.14081265933795484,61.0,7.911965074559718e-08,8.70316158201569e-07,***
MTL ESM-2 top 1,residue_head,Residue head,AUPRC,0.3816376662631433,0.3157069305995653,0.45078026676529,0.26729598868124504,0.11434167758189835,61.0,2.976792099685171e-07,6.548942619307376e-06,***
MTL ESM-2 top 1,residue_head,Residue head,Precision@k,0.344022588590618,0.2762923114184962,0.4128538403431045,0.2500789996682376,0.09394358892238043,61.0,0.0003930604874779355,0.002221494862871453,**
DeepPlantAllergy,random_mean,Random,AUROC,0.5002641643098122,0.49870377635848695,0.5017418095207831,0.5002641643098122,0.0,,,,
DeepPlantAllergy,random_mean,Random,AUPRC,0.26749303989291584,0.2174825044373936,0.3193847941595415,0.26749303989291584,0.0,,,,
DeepPlantAllergy,random_mean,Random,Precision@k,0.2500999968557407,0.20030151511952418,0.3023226420295766,0.2500999968557407,0.0,,,,
DeepPlantAllergy,attention_weights,Attention,AUROC,0.46774477828666583,0.42133789157931656,0.5141950007635971,0.5002641643098122,-0.0325193860231464,61.0,0.07197356136681639,0.1447783097573194,ns
DeepPlantAllergy,attention_weights,Attention,AUPRC,0.2669474926573183,0.2119834301465995,0.32446736544101007,0.26749303989291584,-0.00054554723559752,61.0,0.019763343410511957,0.05267386065543663,ns
DeepPlantAllergy,attention_weights,Attention,Precision@k,0.22153837295462642,0.1557791851117058,0.28778410525643167,0.2500999968557407,-0.02856162390111432,61.0,0.01692776624677754,0.024827390495273723,*
DeepPlantAllergy,integrated_gradients,IG,AUROC,0.5238049741358989,0.4803850224129582,0.564850341895039,0.5002641643098122,0.023540809826086785,61.0,0.2579342434988069,0.2986607029986185,ns
DeepPlantAllergy,integrated_gradients,IG,AUPRC,0.295297854049701,0.23589312274844343,0.3589112327885974,0.26749303989291584,0.02780481415678506,61.0,0.11654626853821899,0.13886536265319646,ns
DeepPlantAllergy,integrated_gradients,IG,Precision@k,0.2549399825644603,0.19350595603664958,0.31778604694670604,0.2500999968557407,0.004839985708719654,61.0,0.8659572836528787,0.8659572836528787,ns
DeepPlantAllergy,gradient_x_input,Grad×Input,AUROC,0.4859954799426156,0.469805098341019,0.5017240075560211,0.5002641643098122,-0.014268684367196575,61.0,0.09492028496696472,0.1447783097573194,ns
DeepPlantAllergy,gradient_x_input,Grad×Input,AUPRC,0.2583088917247004,0.2074908873354838,0.31064717311929885,0.26749303989291584,-0.00918414816821553,61.0,0.007459919053261809,0.04761432836567879,*
DeepPlantAllergy,gradient_x_input,Grad×Input,Precision@k,0.23148609888119426,0.17827132683023367,0.285742105044131,0.2500999968557407,-0.01861389797454642,61.0,0.006413183297587397,0.01763625406836534,*
DeepPlantAllergy,smoothgrad_ig,SmoothGrad-IG,AUROC,0.519544454707264,0.4771427306298785,0.5597272009229459,0.5002641643098122,0.01928029039745181,61.0,0.35976975873384254,0.3957467346072268,ns
DeepPlantAllergy,smoothgrad_ig,SmoothGrad-IG,AUPRC,0.2957798795553506,0.23543248957878696,0.3588305876495317,0.26749303989291584,0.02828683966243475,61.0,0.13611227313758484,0.1425938099536603,ns
DeepPlantAllergy,smoothgrad_ig,SmoothGrad-IG,Precision@k,0.2578755327334108,0.1969570729990304,0.3196633880718823,0.2500999968557407,0.0077755358776701545,61.0,0.7168055852823517,0.7509391845815113,ns
DeepPlantAllergy,occlusion,Occlusion,AUROC,0.48118761777997476,0.43873275268657114,0.5247134052785128,0.5002641643098122,-0.01907654652983742,61.0,0.2579342434988069,0.2986607029986185,ns
DeepPlantAllergy,occlusion,Occlusion,AUPRC,0.285425931583286,0.22891105775390186,0.34067135560472406,0.26749303989291584,0.017932891690370153,61.0,0.6901554994062749,0.6901554994062749,ns
DeepPlantAllergy,occlusion,Occlusion,Precision@k,0.24035797658584324,0.18559737898872072,0.29783033977377127,0.2500999968557407,-0.009742020269897468,61.0,0.06334708463319672,0.07334925589106989,ns
